si,A,B,C,D_15,D_16,D_17,D_18,D_19,D_20,D_21,D_22,D_23,D_24,D_25,D_26,D_27,D_28,D_29,D_29_30_31_32_33,D_30,D_31,D_32,D_33,D_34,D_35,D_36,D_37,E,F,G,H_551,H_552,I_60,I_61,I_62,I_63,I_64,J,K_70,K_71,K_72,K_73,K_74,K_99,L,M,N,O,P,Q,CONS
D_22,449504.98238665797,0.0,0.0,0.0,0.0,27225.671918734904,0.0,0.0,0.0,1459537.2301436663,147427727.2246498,0.0,1688807.7115208255,634954.4284332881,14703.836907260164,0.0,15830097.806955917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4718.887340886307,6.114931510576703e-05,0.0,51808.312181436326,0.0,0.0,0.0,79852.08136001849,0.0,0.0,0.0,0.0,330304.4079166345,34013.50263229179,768.5139356498505,341582.68192742276,0.0,2907131.214014141,0.0,0.0,0.0,0.0,1182.495714244056,0.0,0.0,0.0
D_23,0.0,0.0,1456.0573712909493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125455543.3762717,19656273.22545185,0.0,0.0,6262378.245422255,0.0,21264.073959149322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4786913442918433e-09,48505397.682339646,5204740.199364924,0.0,0.0,0.0,0.4708458724994903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14635.114069996556,0.00490339319416613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_24,398688293.9246345,0.0,15409798.033065984,72479410.95829226,0.0,567.1804481910369,8521.56999921197,0.0,503076.4636989567,1051299.1692463697,0.000306283307126016,3970579.409960216,3540858936.968046,16310154.87611501,1941015.944689088,0.0,2341464.3273305586,12364137.846423935,0.0,0.0,69965.05000547506,0.0,1201.7210959242964,0.0,1083041.800740279,1231594.3807140249,613901.2171604732,0.0,1574573.1829114466,0.0,18.067106404329532,0.0,19553.129278798584,0.0,0.0,181818.69089285313,0.0,2408052.287635957,5374931.285791318,833391.9371188122,105447.13648934203,6051806.550750779,4162410.546914,483894.77870320366,0.0,12500.051271342607,1389096.1863056333,211875.25685736514,0.0,0.0,0.0
D_25,11379.838853996474,0.0,920949.8624160354,4053241.441327746,0.0,215615.71558112756,0.0,21307.988693319337,0.0,801797.6169425924,181070.7062779744,0.0,22500853.250367023,1152250000.237126,87536.06992837213,133008.11389230486,10352852.692212623,8734648.595243394,3.2559466413137196e-09,0.0,156038.4926017299,0.0,425133.1014226493,49048178.045144714,71856.13975579859,4824558.848683371,2416727.508423647,0.0,3549903.707193627,0.0,0.0,0.0,132630.14362270577,0.0,0.0,600376.9416620143,0.0,0.0,2488119.275224469,0.1799971997002883,3035976.914845665,0.0,1309704.5482699398,5407.515803834112,0.0,15111.036546147678,0.0,30276.58193990825,0.0,0.0,0.0
D_26,4930264.159273746,0.0,26975818.249357913,0.0,0.0,0.0,0.0,0.0,1783.5636870771277,1365070.454496944,0.0,0.0,8422502.006639143,14559512.265487341,267776795.92870957,0.0,504581.1169445091,134552.2126069648,1184.271937740769,0.0,0.0,0.0,0.0,0.0005172055573652523,0.0,108726.12381879073,23177651.784262884,0.0,1104297.4878639588,0.0,0.0,0.0,141873.805155098,0.0,0.0,20853.096748722928,0.0,333911.81516352424,5037125.805251059,13339.360568742846,0.0,72496.32618526802,5136073.073424137,400838.14189965185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_27,86256.77588136299,0.0,690928.7207057517,0.0,0.0,7337.710507884204,0.0,0.0,0.0,0.0,0.0,0.0,1269545.6487731913,241522.47751348067,8.612811025459731,1840436856.201403,31252479.88001186,1619380.907183853,0.0,0.0,560445.2947563028,0.0,0.0,1782743.7184146042,0.0,1036.1602016223333,6410789.06968088,120019213.87580948,11763.981810244757,0.0,0.0,0.0,5420.778592618402,0.0,0.0,0.0,0.0,937965.8009345041,14311368.203366257,13077.664142787326,0.0,0.0,239101.0674994842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_28,11843100.936986377,0.0,413918.7449084287,0.055611905704264025,0.0,485252.68468476663,273827.85156800685,0.0,273284.02217584435,1.1090466441736306,40096.17324106977,0.0,1460352.5587865112,17432642.066085707,112423.07063053193,60869.66001418374,362396242.8455669,5325529.657464185,296508.93161734176,0.0026501554501514074,13018908.370346298,0.0,56994.86985943362,14530002.15050671,219577.53584100225,2776737.892674845,104632.12218534565,0.0,6302385.095046439,0.0,0.0,0.0,95074.1832179235,0.0,0.0,18.348729099684597,0.0,209171.19441245776,310741.5768778975,31156.55081726937,1940417.643000462,30.937247783396973,874525.004975415,429195.0648869201,0.0,809837.9231004603,0.0,2055.965235622062,0.0,0.0,0.0
D_29,15590380.245162196,0.0,3265030.2550276956,45564.7492559654,0.0,0.0,5106.512353660177,1095680.4878214141,33289.79903372117,857313.0503810995,406.17642396272464,0.0,10761487.726787644,564728.4398150127,140207.08200983377,236983.27326947948,3775512.477327631,621969100.6850377,3175171.5120668714,0.0,402409.1982319342,5661928.306431348,267761.1790489347,181187800.5052053,832116.89771072,496825.1106517567,0.047859734175148064,3077532.6220514374,6776576.5116428165,0.0,0.0,11753.599114307623,4428.104950220636,0.0,0.0,30972.45918803075,0.0,28506.275473372574,393193.73938135366,81653.81118353731,30088.07995384411,58.58260658862744,353067.8783195314,146725.23367979148,0.0,826906.0945037195,0.0,58278.48103784944,0.0,0.0,0.0
D_29_30_31_32_33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12147.840288591955,1111.7772433656835,4989.309941744871,221707.12485749036,213438.079627357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94195.53605196005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01428115156006374,0.0,49162.207708338494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_30,0.0,0.0,0.0,0.0,0.0,14142.020744644586,0.0,0.0,0.0,35643.196372442035,496359.65947898314,0.0,1734924.2094665605,2134745.1733328514,0.0,0.0,0.00029202929071594624,0.0,0.0,116062952.15117875,478677.8272914355,1316493.405995708,38454.02095017454,0.0,0.0,0.0,0.0,0.0,4976315.864146164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144690.35440632433,15838.677236608151,0.0,339799.50695113506,8177282.299882954,0.0,0.0,0.0,0.0,2716.8222732413014,0.0,0.0,0.0,0.0,0.0
D_31,42835.209502173464,0.0,0.0,7317.572820267927,0.0,0.0560234195649871,0.0,0.0,507.7324243329221,0.0,0.0,0.0,5228584.553960806,292674.8300837069,0.0,7389176.9846309135,2129593.8338122824,1341404.663554187,249444.58320740858,42682.194992883815,337518723.012072,1970533.0573638594,10351.592943023677,23612.096688321497,214727.27343250625,1430849.5494991322,1932.9839931367342,2489645.7428636304,28481843.52421161,0.0,365274.4121964313,0.0,6.689328204289923,0.0,0.0,305709.6512658799,0.0,0.0,737122.0536475319,2.3511332404360817e-07,91664.67345955533,212.59913035897463,2811064.569742722,0.0,0.0,0.0,0.0,657.9131494316279,0.0,0.0,0.0
D_32,2752129.589347841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850046.5909119768,0.0,0.0,702.0423980884339,172645579.9028136,0.0,737709.2580262338,13118790.653783677,1153767263.6777346,402350.1280865418,16162.479999999716,0.0,20040.57226666733,0.0,0.0,38592590.40745509,0.0,0.0,0.0,0.0,0.0,0.0,630.3792170883673,48502.88800955502,0.0,20679.980838201955,0.0,1955480.1294218088,75070.94491820117,153839.92477072615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_33,6058.424695873759,0.0,0.0,0.0,0.0,13428.820056474757,107657.16489604698,1415.7315976062355,2382.160430038093,0.0,0.0,0.0,388574.6514360844,3567251.125145563,0.0,0.0,389968.90099517535,2327361.418725149,1.0949606034379672e-05,3459.8793574051447,843519.1198985949,189713.55304644475,43300210.20130273,19643.161312916804,359025.38664646173,561450.8464003055,0.0,0.0,200292.24663977334,0.0,0.0,0.0,0.0,0.0,0.0,0.000838619098266594,0.0,0.0,130966.87689956956,66799.46763356704,72455.05794206711,10450.883598424498,368649.42856551957,0.026693438771013944,0.0,2761352.7553636734,93057.77646640963,5616.503405121891,0.0,0.0,0.0
D_34,101834.15894273558,0.0,42999927.45057537,0.005422809129744808,0.0,1911039.6101306009,0.0,2.3460195397373993e-17,0.0,0.0,0.0,0.0,4782023.365904785,8589131.636383845,208209.72724089364,6417.487890775619,100610614.45421736,114725621.78804256,0.0,0.0,84.93725999484467,22094976.409508847,42404.91740638173,6091369080.363717,4480441.659186482,15494.333907050523,0.0,0.0,113546.44184661939,0.0,25054.539844722025,1.3176169813331454e-08,0.002975630611576022,0.0,0.0,0.005402582406750828,0.0,4980742.921619464,1537516.5303029248,1340.969333318016,0.0,0.0,57542.32293683089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_35,476115.0982554367,0.0,0.0,0.0,0.0,43318178.9387276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772101.7305514475,14682.614685941602,972824.1121573045,10221690.631548718,1103384.2598340467,0.0,0.0,17.25223373297001,0.0,1239837.7124909656,114370.42999073029,305972252.14882374,113380.89218178879,0.0,0.0,1768137.4446347205,0.0,0.0,0.0,0.0,0.0,1177.8066013537136,667705.5515222149,0.0,14810.255922306531,541213.9347900312,9893.805030233618,22474.197708692984,239708.47019712857,1440705.8121118697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_36,624256.457202851,0.0,1142.0186701612326,189004.64802083213,0.0,4381143.831666033,1324828.0847850724,345.18222075885046,1790681.2549982842,74225.57663006944,790588.8074020775,3.259663711192441,1356261.3612324179,3152998.0143343494,135106.60641559705,387.9604414936865,2428170.346307365,4256046.231775443,1.8442358327570616e-07,0.0,2235239.5218708487,8367.973935168415,17178.026070089203,26007.269571520326,0.0,128631042.93025598,0.0,0.0,893371.587691993,0.0,0.0,0.0,181951.6629845424,0.0,0.0,0.0,0.0,74012.68628499909,257371.7321817865,9821.124287084109,0.0126770243888014,8.534091011499304e-10,603105.249623822,10685.846686128154,0.0,21987.674112316963,5.64497325227642e-17,0.0,0.0,0.0,0.0
D_37,5338.195033556928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00455993576687342,0.0,0.0,1049662.6432192668,11615.045076366703,0.0,1.2794894874244598,2.06586474340252,0.0,0.0,0.0,882993.5596462708,0.0,0.0,0.0,0.0,2.06586474340252,1671962.1171316465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60424.50088286355,0.0,0.0,0.0,0.0,60885.70323111843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E,1670.9334391794607,0.0,4858923.686175928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.34352731191404,0.0,0.0,0.0,0.0,0.0,2253418.07071907,0.0,0.0,0.0,0.0,0.0,0.0,2622237887.6957893,25491284.849359315,0.0,0.0,0.0,2122066.2367854915,0.0,0.0,0.0,36757.31828199412,1256781.5393035978,27914.038544372095,31891.185607423075,0.1682096268108455,0.0,8145547.740194801,0.0,0.0,0.00014042568021060948,0.0,66.82392213801899,0.0,0.0,0.0
F,696411.9507748598,0.0,454446.6149300172,39.21259346797573,0.0,0.0,0.0,0.0,12913.68580070556,0.0,159673.8697651555,190950.50428350896,385017.4142845805,2246.685965154252,1075099.6522717343,0.0,2415129.1022503152,1258468.7944510723,62245.07739708687,0.0,589466.3115172253,0.047334919939188425,17.5291780878824,0.0,51314.08446341932,66358.37102047849,13.261743942762518,24096.3136783239,88843911.90742081,0.0,0.0001929858949408623,11.518262269650615,190441.1210607576,0.0,11316.393955041449,402466.6860833907,9.822640528974028e-05,615052.720826448,253576.40471060725,138218.76783844002,492345.3349318812,0.0,912511.470820462,19191.01179890674,0.0,0.0,16908.627580156175,263.5507155561204,0.0,0.0,0.0
G,336310041.49323595,5365000.322255132,17362899.145501424,567640401.8886929,6367530.246030169,315903164.7252174,217032552.37636927,130006998.91205609,41325393.933505945,117251197.04722477,87906255.97069637,19192695.5622888,2003452011.1162553,235217175.9495787,61771551.68048517,33425361.108328756,266535515.80183446,433015312.9982136,16824031.77665119,129656974.4822532,159236990.89295018,29035515.889530145,63595364.26052751,446184783.6519324,242962513.51604536,217239359.42683774,3903951.544948605,24347027.400379162,226193084.83297554,0.0,13441461.867521044,53203655.15455683,84976563.35792796,1419857.8130307707,26274011.116297908,249832481.7198337,34979653.83383078,388260351.32083964,600140166.0940423,232438973.30244422,95206968.15996267,167452982.2064539,2328265989.1266456,9532162.340415725,5098562.713719091,68804117.70885485,381874624.3765528,139112984.95342872,3476959.5115324557,2829600.519308255,245974762.03
H_551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46948.94404135485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46620.408003330216,0.0,147408.60940554165,49869.6793430043,0.0,0.0,0.0,687.7080612817657,0.0,0.0,460660.8466214379,5204.323463443252,0.0,495.8810606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H_552,0.0,0.0,0.0,765001.3574740987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7012.999999999998,0.0,452.7299972148178,36002269.94257416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50166.21995452968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I_60,118.8590879696551,0.0,56548.108449158244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45969.441748656856,0.0,0.0,0.0,1056769.5536101107,90226.97602086386,0.0,0.0,30997.175015407,16167334.542160204,17686.28993982441,0.0,9980315.150094794,6158.649999999999,496784.59627533477,4373700.538473254,88628.22280196485,49332.68128815586,0.0,1337143.6414376122,17.64631447142157,0.0,0.0,0.0,90078.65728221832,0.0,0.0,0.0
I_61,0.0,28015.281518391046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8109.002993883515,0.0,0.0,10052001.299839705,0.0,0.0,0.0,0.0,10050335.000154441,11438501.696270086,5120.726714726795,1372662.1453363842,0.0,0.0,0.0,181330.02359465492,0.0,0.0,55728.493577734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I_62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6704.281413414638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21228.090309908723,0.0,3346584.8860334787,226889.01419823183,2.4268602450737955,342476.997445328,9879.392645666643,58117.7974056126,0.0,0.0,8406.123137349014,0.0,100824.78055076516,0.0,0.0,0.0,0.0,0.0,0.0
I_63,133542.26613885173,0.0,0.0,18577.766463541047,0.0,0.0,0.0,0.0,0.0,0.0,0.002354516537652883,0.0,0.0,0.0,0.0,0.0,0.0,662226.4064886566,0.0,0.0,0.0,0.0,0.0,0.0,103929.1938411661,0.0,0.0,0.0,5.671129014681789,0.0,180989.35526012108,579.4806204853251,229606.18290998938,82314.93402390102,58395.958877363104,177724894.483466,8300.010693635848,69487.45655884832,433852.61101011396,214664.42344396535,53636.93718315006,0.0,5060819.437199713,8.267046964155823e-05,0.0,314.70644295265976,909.3521199531446,702678.5036914082,0.0,0.0,0.0
I_64,0.14453443157780305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7985.161191133537,0.0,0.0,0.0,16194.317959695753,0.0,0.0,0.0,0.0,0.0,1602.1902130352564,112857.81884035403,185998597.519765,218931.57612678554,19418965.300413884,0.0,1585549.7223872808,0.0,6774731.784999263,0.0,0.0,0.0,0.0,418018.91356913693,0.0,0.0,0.0
J,17600.27551212703,0.0,0.0,86635.5751839466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29340.908424161553,0.0,79488767.99461916,1980383.7087790044,48211.069614123735,810.5297627500819,0.0,27333.652648947504,0.0,0.0,0.0,937100.4935700779,35.66188569198083,0.0,0.0,0.0
K_70,19321.279371080716,0.0,0.0,0.0,0.0,0.0,0.0,117182.48666608793,0.0,0.0,0.0,0.0,0.0,37955.651341219585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67843.97743654228,0.0,33472.441262107626,0.0,208.05129166836574,0.0,0.0,74541.94154894246,0.0,0.29697477450593135,4528347.245618008,2.4761410486914708e-05,0.21919093175529164,0.0,280133.5262623731,0.0,0.0,0.0,0.0,0.003011502632708633,0.0,0.0,0.0
K_71,0.0,0.0,211569.47791015176,0.0,0.0,16945.299212166596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15807.60235984689,0.0,93.25823035436488,0.0,0.0,0.0,0.0,455842.9255968706,11561.760285774486,0.0,0.0,0.0,1082914.029319778,0.0,0.0,0.0,77333.56461651128,0.0,76998.3350970605,19743.071054631426,0.0,28260.883693631327,231699.6353824444,12633315.068876052,4442.4169361523145,0.0,228639.2263706648,62381.193519802255,0.0,0.0,0.0,2060832.491538106,0.0,0.0,0.0
K_72,0.0,0.0,0.0,17376.177726032307,0.0,0.0,0.0,0.0,0.0,0.0,62862.86097261097,0.0,0.0,69182.3092181665,0.0,0.0,7.897524905328966e-05,7834.165890906428,0.00024028331742675203,442600.1000679136,35337.554245228224,902936.6257776283,64386.72119553122,0.0,0.0,133.67358050233253,0.0,0.0,2372906.338783152,0.0,1.6775695691169363,92563.42267969855,0.0,0.0,0.0,10008.886717179648,249069.44480292132,981396.9076212127,606928.5584346647,26892.82869827279,34374630.96235273,0.0,2202382.6438016957,1.1376991156665389e-07,0.0,1.5697106353368775e-07,0.0,12895.539544858762,0.0,0.0,0.0
K_73,186647.58468801374,0.0,0.0,1.9153684209971877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27597.480236057596,0.0,0.0,0.0,2.5518877696037277,10776.953167690135,1.175868847030984e-06,2046.0999999999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59059.43765053113,0.0,0.0,0.0,0.0,0.8022351347540108,0.0,0.0,0.0,0.0,0.0,144005.80778383635,0.0,65353.114381372405,9882301.137966804,620558.8551490447,0.0,167888.57959052664,626.7532325507875,6036.690293875239,228.8863671959052,0.0,0.0,0.0
K_74,1028272.071345141,0.0,760.0652429834367,0.0,0.0,23124.636751382543,14281.50313555421,0.0,1348.2625379392891,0.0,181766.2051603914,0.0,90061.58124186927,63151.114300488945,4653.94738585046,11940.544942456461,13218.538339316616,136819.8630820056,142.06734929746366,0.0,58075.958385064296,34412.575387643396,340883.3086989475,18171.88625868884,14974.198599114608,7368.147015551885,0.0,5595.270098868324,2282101.695309828,0.0,0.0,0.04793284220478324,179386.9591622606,7.361237517048355e-06,43.79197286779221,1239586.0962247483,1026288.3304012885,252402.7793165688,519587.08255220356,91945.49304691049,1141003.8135065227,155.68224186174737,817155436.9116098,109.95681649276524,0.0,918.4481980638808,5903.519812095551,76754.17538045032,2800.1412492652066,0.0,0.0
K_99,0.0,0.0,199949.79616411778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873202.4303342104,0.0,0.0,0.0,8481.56800137683,50840.970233576234,0.0,0.0,0.0,0.0,0.0,0.0,3.5705485534924124,0.0,0.0,0.0,1194794.0147073194,0.0,0.0,0.0,331.1318712058179,0.0,0.0,0.0,0.0,0.0,571.3501397589197,703.7900000014542,0.0,0.0,3977.184767444108,3667053.3632324357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,0.0,0.0,0.0,16305.406442663552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4653.625997753263,0.0,0.0,0.0,0.0,0.0,277032.6292400858,0.15953661951836878,0.0,157819205.2898952,0.0,7740.556778668222,861.2521090073656,0.0,0.0,0.0
M,37326.75994508637,0.0,0.0,506201.5210059638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4305.366168678574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67460.5142843979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5352.393199560593,19220.360475009096,0.0,0.0,0.0,0.0,0.0,6173.544614132517,920.845921155139,0.0,31766.886506267525,1553554.2063839626,36226.51012113331,33703.93137465258,0.0,0.0,0.0
