,actividad1,letra1
763737,465610.0,G
771730,465690.0,G
1816870,465910.0,G
107513,465920.0,G
341435,465930.0,G
231672,465990.0,G
749367,466110.0,G
400919,466121.0,G
2265610,466129.0,G
293123,466200.0,G
1822713,466310.0,G
1698612,466320.0,G
1547828,466330.0,G
1714130,466340.0,G
1726830,466350.0,G
1471656,466360.0,G
1547149,466370.0,G
1671693,466391.0,G
1604125,466399.0,G
1631015,466910.0,G
1732293,466920.0,G
1158663,466931.0,G
1577355,466932.0,G
1505385,466939.0,G
49487,466940.0,G
1659702,466990.0,G
2225664,469010.0,G
2020710,469090.0,G
1305750,471110.0,G
523820,471120.0,G
49881,471130.0,G
650819,471190.0,G
556535,471900.0,G
1767023,472111.0,G
377373,472120.0,G
492668,472130.0,G
77800,472140.0,G
642280,472150.0,G
676571,472160.0,G
349303,472171.0,G
369415,472172.0,G
489985,472190.0,G
1747352,472200.0,G
662502,472300.0,G
101609,473000.0,G
787279,474010.0,G
445788,474020.0,G
396543,475110.0,G
608793,475120.0,G
437054,475190.0,G
243056,475210.0,G
1773796,475220.0,G
297585,475230.0,G
2203566,475240.0,G
1867995,475250.0,G
232425,475260.0,G
1808878,475270.0,G
1783881,475290.0,G
61855,475300.0,G
107387,475410.0,G
644943,475420.0,G
258735,475430.0,G
1305574,475440.0,G
674863,475490.0,G
552824,476110.0,G
668514,476120.0,G
2220785,476130.0,G
50023,476200.0,G
721154,476310.0,G
494235,476320.0,G
538763,476400.0,G
443584,477110.0,G
639899,477120.0,G
534819,477130.0,G
454665,477140.0,G
614659,477150.0,G
635982,477190.0,G
396334,477210.0,G
630123,477220.0,G
547204,477230.0,G
621135,477290.0,G
230268,477310.0,G
585045,477320.0,G
725014,477330.0,G
2211241,477410.0,G
431682,477420.0,G
451731,477430.0,G
2058064,477440.0,G
494159,477450.0,G
2073719,477460.0,G
707008,477470.0,G
394445,477480.0,G
364523,477490.0,G
493472,477810.0,G
706595,477820.0,G
457990,477830.0,G
381480,477890.0,G
707227,479101.0,G
248250,479109.0,G
223072,479900.0,G
1204805,501,B
377617,502,B
879298,503,B
1637943,5262,G
2139702,5269,G
1570788,5512,H_551
444102,5521,H_552
1490232,5522,H_552
1237908,6010,I_60
1480739,6021,I_60
489604,6022,I_60
1215297,6030,I_60
1179373,6110,I_61
226054,6120,I_61
547335,6200,I_62
245171,6310,I_63
361787,6320,I_63
1829434,6331,I_63
2121042,6332,I_63
1342480,6333,I_63
496426,6340,I_63
2021630,6350,I_63
1357577,6410,I_64
2220576,6420,I_64
237488,6521,J
130383,6522,J
1797626,6590,J
1996188,6610,J
1569747,6711,J
1825966,6712,J
354462,6719,J
260719,6721,J
1487427,7010,K
257966,7020,K
756222,7111,K
320452,7112,K
1814131,7113,K
771920,7120,K
114139,7130,K
357689,7210,K
760935,7220,K
661834,7230,K
395640,7240,K
467128,7250,K
981317,7290,K
770237,7311,K
1774454,7312,K
698880,7313,K
1832286,7319,K
2209401,7322,K
788870,7410,K
1715595,7421,K
350210,7422,K
1869949,7430,K
1393027,7492,K
1833387,7493,K
879595,7494,K
243187,7495,K
1054024,7496,K
2209632,7499,K
2095956,7511,L
760400,7512,L
291545,7513,L
1430074,7519,L
1483248,7521,L
1446422,7522,L
48985,7523,L
1070764,7524,L
1069889,7525,L
370375,7530,L
291522,8000,M
2074078,8510,N
1874118,8520,N
472886,9000,O
1660636,9100,O
515870,9211,O
755601,9212,O
74573,9213,O
236327,9214,O
2102250,9219,O
496630,9220,O
477036,9230,O
638474,9241,O
1159017,9249,O
317952,9301,O
452949,9302,O
380661,9303,O
752300,9309,O
1480541,9500,P
467907,9900,Q
1233,nan,
206,nan,G
