G,,,COMERCIO   AL   POR   MAYOR   Y   AL   POR   MENOR;   REPARACIÓN   DE   VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS,Venta de vehículos,Vende BK,Vende mayormente BK a otros sectores productivos o CF?,OBS,,Sector al que se destinaría el principal bien de la actividad,Sector alternativo,Posible EndUse,,,,,,,,,,,,,,,,,,,
,,452700,Instalación y reparación de caños de escape y radiadores,0,0,nan,Caso servicio automotriz: si importa un caño de escape para instalar en un auto? ,,G,,,,,,,,,,,,,,,,,,,,,
,,452800,Mantenimiento y reparación de frenos y embragues,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452910,Instalación y reparación de equipos de GNC,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,452990,Mantenimiento y reparación del motor n.c.p.; mecánica integral (Incluye auxilio y servicios de grúa para automotores),0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,453,,"Venta de partes, piezas y accesorios de vehículos automotores",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,453100,"Venta al por mayor de partes, piezas y accesorios de vehículos automotores",0,0,nan,,,G,,INT,,,,,,,,,,,,,,,,,,,
,,453210,Venta al por menor de cámaras y cubiertas,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,453220,Venta al por menor de baterías,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,453291,"Venta al por menor de partes, piezas y accesorios nuevos n.c.p.",0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,453292,"Venta al por menor de partes, piezas y accesorios usados n.c.p.",0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,454,,"Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,454010,"Venta de motocicletas y de sus partes, piezas y accesorios",1,nan,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,,454020,Mantenimiento y reparación de motocicletas,0,0,nan,,,G,,,,,,,,,,,,,,,,,,,,,
,461,,Venta al por mayor en comisión o consignación,,,,,,"¿NCM de un sector? sí: sector, No: propio sector (G)",,,,,,,,,,,,,,,,,,,,,
,,461011,"Venta al por mayor en comisión o consignación de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas",0,0,nan,,,"A , G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461012,Venta al por mayor en comisión o consignación de semillas,0,0,nan,,,"A , G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461013,Venta al por mayor en comisión o consignación de frutas (Incluye acopiadores y receptoras),0,0,nan,,,"A , G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461014,"Acopio y acondicionamiento en comisión o consignación de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas",0,0,nan,,,"A , G",,,,,,,,,,,,,,,,,,,,,
,,461019,Venta al por mayor en comisión o consignación de productos agrícolas n.c.p.,0,0,nan,,,"A , G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461021,Venta al por mayor en comisión o consignación de ganado bovino en pie (Incluye consignatarios de hacienda y ferieros),0,0,nan,,,"A , G",,INT/CAP,,,,,,,,,,,,,,,,,,,
,,461022,Venta al por mayor en comisión o consignación de ganado en pie excepto bovino,0,0,nan,,,"A , G",,INT/CAP,,,,,,,,,,,,,,,,,,,
,,461029,Venta al por mayor en comisión o consignación de productos pecuarios n.c.p.,0,0,nan,,,"A , G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461031,Operaciones de intermediación de carne - consignatario directo -,0,0,nan,,,"A , G",,,,,,,,,,,,,,,,,,,,,
,,461032,"Operaciones de intermediación de carne excepto consignatario directo (Incluye matarifes abastecedores de carne, etc.)",0,0,nan,,,"A , G",,,,,,,,,,,,,,,,,,,,,
,,461039,"Venta al por mayor en comisión o consignación de alimentos, bebidas y tabaco n.c.p.",0,0,nan,,,"A, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461040,Venta al por mayor en comisión o consignación de combustibles (No incluye electricidad),0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461091,"Venta al por mayor en comisión o consignación de productos textiles, prendas de vestir, calzado excepto el ortopédico,  artículos de marroquinería, paraguas y similares y productos de cuero n.c.p.",0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461092,Venta al por mayor en comisión o consignación de madera y materiales para la construcción,0,1,1,,,"F, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461093,"Venta al por mayor en comisión o consignación de minerales, metales y productos químicos industriales",0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461094,"Venta al por mayor en comisión o consignación de  maquinaria, equipo profesional industrial y comercial, embarcaciones y aeronaves",0,1,1,,,"C, G",,CAP,,,,,,,,,,,,,,,,,,,
,,461095,"Venta  al  por  mayor  en  comisión  o  consignación  de  papel,  cartón,  libros,  revistas,  diarios,  materiales  de embalaje y artículos de librería",0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,461099,Venta al por mayor en comisión o consignación de mercaderías n.c.p.,0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
462,,,Venta al por mayor de materias primas agropecuarias y de animales vivos,,,,,,"¿NCM de un sector? sí: sector, No: propio sector (G)",,,,,,,,,,,,,,,,,,,,,
,,462110,Acopio de algodón,0,0,nan,,,"A, G (incluye silos)",,,,,,,,,,,,,,,,,,,,,
,,462120,Venta al por mayor de semillas y granos para forrajes,0,0,nan,,,"A, G (incluye silos)",,INT,,,,,,,,,,,,,,,,,,,
,,462131,"Venta al por mayor de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas",0,0,nan,,,"A, G (incluye silos)",,INT,,,,,,,,,,,,,,,,,,,
,,462132,"Acopio y acondicionamiento de cereales y semillas, excepto de algodón y semillas y granos para forrajes",0,0,nan,,,"A, G (incluye silos)",,,,,,,,,,,,,,,,,,,,,
,,462190,"Venta al por mayor de materias primas agrícolas y de la silvicultura n.c.p. (Incluye  el  acopio  y  venta  al  por  mayor  de  materiles,  desperdicios,  subproductos  agrícola  usados  como alimentos para animales)",0,0,nan,,,"A, G (incluye silos)",,INT,,,,,,,,,,,,,,,,,,,
,,462201,"Venta al por mayor de lanas, cueros en bruto y productos afines",0,0,nan,,,"C, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
,,462209,Venta al por mayor de materias primas pecuarias n.c.p. incluso animales vivos (Incluye pieles y cueros en bruto),0,0,nan,,,"A, G",,INT/CONS,,,,,,,,,,,,,,,,,,,
463,,,"Venta al por mayor de alimentos, bebidas y tabaco",,,,,,"¿NCM de un sector? sí: sector, No: propio sector (G)",,,,,,,,,,,,,,,,,,,,,
,,463111,Venta al por mayor de productos lácteos,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463112,Venta al por mayor de fiambres y quesos,0,0,nan,,,G,,CONS,,,,,,,,,,,,,,,,,,,
,,463121,Venta al por mayor de carnes rojas y derivados (Incluye abastecedores y distribuidores de carne),0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463129,"Venta al por mayor de aves, huevos y productos de granja y de la caza n.c.p. (Incluye la venta al por mayor  de carne de ave fresca, congelada o refrigerada)",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463130,Venta al por mayor de pescado,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463140,"Venta al por mayor y empaque de frutas, de legumbres y hortalizas frescas",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463151,"Venta al por mayor de pan, productos de confitería y pastas frescas",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463152,Venta al por mayor de azúcar,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463153,Venta al por mayor de aceites y grasas,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463154,"Venta al por mayor de café, té, yerba mate y otras infusiones y especias y condimentos (Incluye la venta de sal)",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463159,Venta al por mayor de productos y subproductos de molinería n.c.p.,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463160,"Venta al por mayor de chocolates, golosinas y productos para kioscos y polirrubros n.c.p., excepto cigarrillos",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463170,Venta al por mayor de alimentos balanceados para animales,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463180,Venta al por mayor en supermercados mayoristas de alimentos,0,0,nan,Al ser supermercado de alimentos no vende BK,,"CF, G",,CONS,,,,,,,,,,,,,,,,,,,
,,463191,"Venta al por mayor de frutas, legumbres y cereales secos y en conserva",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463199,"Venta al por mayor de productos alimenticios n.c.p.
(Incluye la venta de miel y derivados, productos congelados,  etc.)",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463211,Venta al por mayor de vino,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463212,Venta al por mayor de bebidas espiritosas,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463219,"Venta al por mayor de bebidas alcohólicas n.c.p. (Incluye la venta de aperitivos con alcohol, cerveza, sidra, etc.)",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463220,"Venta al por mayor de bebidas no alcohólicas (Incluye la venta de aguas, sodas, bebidas refrescantes, jarabes, extractos, concentrados, gaseosas, jugos, etc.)",0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
,,463300,Venta al por mayor de cigarrillos y productos de tabaco,0,0,nan,,,G,,CONS/INT,,,,,,,,,,,,,,,,,,,
464,,,Venta al por mayor de artículos de uso doméstico y/o personal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,464111,Venta al por mayor de tejidos (telas),0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464112,"Venta al por mayor de artículos de mercería (Incluye la venta de puntillas, galones, hombreras, agujas, botones, etc.)",0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464113,"Venta al por mayor de mantelería, ropa de cama y artículos textiles para el hogar",0,0,nan,,,,,CONS,,,,,,,,,,,,,,,,,,,
,,464114,Venta al por mayor de tapices y alfombras de materiales textiles,0,0,nan,,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464119,Venta al por mayor de productos textiles n.c.p.,0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464121,Venta al por mayor de prendas de vestir de cuero,0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464122,Venta al por mayor de medias y prendas de punto,0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464129,"Venta al por mayor de prendas y accesorios de vestir n.c.p., excepto uniformes y ropa de trabajo",0,0,nan,,,,,CONS,,,,,,,,,,,,,,,,,,,
,,464130,"Venta al por mayor de calzado excepto el ortopédico (Incluye venta de calzado de cuero, tela, plástico, goma, etc.)",0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464141,Venta al por mayor de pieles y cueros curtidos y salados,0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464142,"Venta al por mayor de suelas y afines (Incluye talabarterías, artículos regionales de cuero, almacenes de suelas, etc.)",0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464149,"Venta al por mayor de artículos de marroquinería,  paraguas y productos similares n.c.p.",0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464150,Venta al por mayor de uniformes y ropa de trabajo,0,1,1,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464211,Venta al por mayor de libros y publicaciones,0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464212,Venta al por mayor de diarios y revistas,0,0,nan,,,,,CONS,,,,,,,,,,,,,,,,,,,
,,464221,Venta al por mayor de papel y productos de papel y cartón excepto envases,0,0,nan,,,C,SE,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464222,Venta al por mayor de envases de papel y cartón,0,0,nan,,,C,SE,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464223,Venta al por mayor de artículos de librería y papelería,0,1,1,,,C,SE,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464310,"Venta al por mayor de productos farmacéuticos (Incluye venta de medicamentos y kits de diagnóstico como test de embarazo, hemoglucotest, vacunas, etc.)",0,0,nan,,,Q,M,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464320,"Venta al por mayor de productos cosméticos, de tocador y de perfumería (Incluye venta de artículos para peluquería excepto equipamiento)",0,0,nan,,,,,CONS,,,,,,,,,,,,,,,,,,,
,,464330,"Venta al por mayor de instrumental médico y odontológico y artículos ortopédicos (Incluye  venta  de  vaporizadores,  nebulizadores,  masajeadores,  termómetros,  prótesis,  muletas,  plantillas, calzado ortopédico y otros artículos similares de uso personal o doméstico)",0,1,1,,,Q,M,INT,,,,,,,,,,,,,,,,,,,
,,464340,Venta al por mayor de productos veterinarios,0,0,nan,,,Q,M,INT,,,,,,,,,,,,,,,,,,,
,,464410,"Venta al por mayor de artículos de óptica y de fotografía (Incluye  venta  de  lentes  de  contacto,  líquidos  oftalmológicos,  armazones,  cristales  ópticos,  películas fotográficas, cámaras y accesorios para fotografía, etc.)",0,1,1,,,M,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464420,"Venta al por mayor de artículos de relojería, joyería y fantasías",0,0,nan,,,S,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464501,Venta al por mayor de electrodomésticos y artefactos para el hogar excepto equipos de audio y video,0,1,1,,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464502,"Venta al por mayor de equipos de audio, video y televisión",0,1,1,Porque le va a vender los bk que importa a una empresa que se dedica a ss audiovisuales,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464610,Venta al por mayor de muebles excepto de oficina; artículos de mimbre y corcho; colchones y somieres,0,1,1,,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464620,Venta al por mayor de artículos de iluminación,0,1,1,,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464631,Venta al por mayor de artículos de vidrio,0,1,1,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464632,Venta al por mayor de artículos de bazar y menaje excepto de vidrio,0,1,1,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464910,Venta al por mayor de CD's y DVD's de audio y video grabados.,0,1,1,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464920,Venta al por mayor de materiales y productos de limpieza,0,0,nan,Si es una escoba = BK ; pero si es cera = INT,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464930,Venta al por mayor de juguetes (Incluye artículos de cotillón),0,1,1,Un juego de mesa no es INT,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464940,"Venta al por mayor de bicicletas y rodados similares (Incluye cochecitos y sillas de paseo para bebés, andadores, triciclos, etc.)",0,1,1,,,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464950,"Venta al por mayor de artículos de esparcimiento y deportes (Incluye  embarcaciones  deportivas,  armas y municiones, equipos  de pesca,  piletas de  natación de  lona  o plástico, etc.)",0,1,1,Porque le va a vender los bk a un minorista que no lo utiliza como bk sino que los vende minorista y finalmente va a CF (en su mayoría),,SE,,CAP/CONS,,,,,,,,,,,,,,,,,,,
,,464991,Venta al por mayor de flores y plantas naturales y artificiales,0,1,0,El caso de las flores debe pensarse como las obras de arte?,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,464999,"Venta al por mayor de artículos de uso doméstico o personal n.c.p (Incluye artículos de platería excepto los incluidos en talabartería, cuadros y marcos que no sean obra de arte o de colección, sahumerios y artículos de santería, parrillas y hogares, etc.)",0,1,0,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
465,,,"Venta al por mayor de máquinas, equipo y materiales conexos",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,465100,"Venta al por mayor de equipos, periféricos, accesorios y programas informáticos",0,1,1,,,SE,,INT/CAP,,,,,,,,,,,,,,,,,,,
,,465210,Venta al por mayor de equipos de telefonía y comunicaciones,0,1,1,,,SE,,CAP,,,,,,,,,,,,,,,,,,,
,,465220,Venta al por mayor de componentes electrónicos,0,0,nan,,,SE,,INT/CAP,,,,,,,,,,,,,,,,,,,
,,465310,"Venta al por mayor de máquinas, equipos e implementos de uso en los sectores agropecuario, jardinería, silvicultura, pesca y caza (Incluye venta de tractores, cosechadoras, enfardadoras, remolques de carga y descarga automática, motosierras, cortadoras de césped autopropulsadas, etc.)",0,1,1,,,A,,CAP,,,,,,,,,,,,,,,,,,,
,,465320,"Venta al por mayor de máquinas, equipos e implementos de uso en la elaboración de alimentos, bebidas y tabaco (Incluye máquinas para moler, picar y cocer alimentos, fabricadora de pastas, bateas, enfriadoras y envasadoras de bebidas, etc.)",0,1,1,,,C,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465330,"Venta al por mayor de máquinas, equipos e implementos de uso en la fabricación de textiles, prendas y accesorios de vestir, calzado, artículos de cuero y marroquinería
(Incluye venta de máquinas de coser, de cortar tejidos, de tejer, extender telas, robots de corte y otros equipos para la industria textil y confeccionista, etc.)",0,1,1,,,C,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465340,"Venta al por mayor de máquinas, equipos e implementos de uso en imprentas, artes gráficas y actividades conexas (Incluye venta de máquinas fotocopiadoras - excepto las de uso personal-, copiadoras de planos, máquinas para imprimir, guillotinar, troquelar, encuadernar, etc.)",0,1,1,,,C,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465350,"Venta al por mayor de máquinas, equipos e implementos de uso médico y paramédico (Incluye venta de equipos de diagnóstico y tratamiento, camillas, cajas de cirugía, jeringas y otros implementos de material descartable, etc.)",0,1,1,,,Q,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465360,"Venta al por mayor de máquinas, equipos e implementos de uso en la industria del plástico y del caucho (Incluye sopladora de envases, laminadora de plásticos, máquinas extrusoras y moldeadoras, etc.)",0,1,1,,,C,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465390,"Venta al por mayor de máquinas, equipos e implementos de uso especial n.c.p. (Incluye motoniveladoras, excavadoras, palas mecánicas, perforadoras-percutoras, etc.)",0,1,1,,,F ,B,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465400,Venta al por mayor de máquinas - herramienta de uso general,0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465500,"Venta   al   por   mayor   de   vehículos,   equipos   y   máquinas   para   el  transporte  ferroviario,  aéreo  y  de navegación",0,1,1,,,H,N,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465610,Venta al por mayor de muebles e instalaciones para oficinas,0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465690,"Venta al por mayor de muebles e instalaciones para la industria, el comercio y los servicios n.c.p.",0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465910,Venta al por mayor de máquinas y equipo de control y seguridad,0,1,1,,,C,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465920,"Venta al por mayor de maquinaria y equipo de oficina, excepto equipo informático",0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465930,Venta al por mayor de equipo profesional y científico e instrumentos de medida y de control n.c.p.,0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
,,465990,"Venta al por mayor de máquinas, equipo y materiales conexos n.c.p.",0,1,1,,,SE,,CAP/INT,,,,,,,,,,,,,,,,,,,
466,,,Venta al por mayor especializada,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,466110,Venta al por mayor de combustibles y lubricantes para automotores,0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,466121,Fraccionamiento y distribución de gas licuado,0,0,nan,,,C,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,466129,"Venta  al  por  mayor  de  combustibles,  lubricantes,  leña  y  carbón,  excepto  gas  licuado  y  combustibles  y lubricantes para automotores ",0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
,,466200,Venta al por mayor de metales y minerales metalíferos,0,0,nan,,,C,SE,INT/CONS,,,,,,,,,,,,,,,,,,,
,,466310,"Venta al por mayor de aberturas (Incluye puertas, ventanas, cortinas de enrollar, madera, aluminio, puertas corredizas, frentes de placard, etc.)",0,1,1,,,F ,,INT,,,,,,,,,,,,,,,,,,,
,,466320,"Venta al por mayor de productos de madera excepto muebles (Incluye placas, varillas, parqué, machimbre, etc.)",0,0,nan,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466330,"Venta al por mayor de artículos de ferretería y materiales eléctricos (Incluye la venta  de clavos, cerraduras, cable coaxil. etc)",0,1,1,,,F ,SE,INT/CAP,,,,,,,,,,,,,,,,,,,
,,466340,Venta al por mayor de pinturas y productos conexos,0,0,nan,,,F ,SE,INT,INT/CAP ??,,,,,,,,,,,,,,,,,,
,,466350,Venta al por mayor de cristales y espejos,0,1,1,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466360,"Venta al por mayor de artículos para plomería, instalación de gas y calefacción",0,1,1,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466370,"Venta al por mayor de papeles para pared, revestimiento para pisos de goma, plástico y textiles,  y artículos similares para la decoración",0,1,1,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466391,"Venta al por mayor de artículos de loza, cerámica y porcelana de uso en construcción",0,1,1,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466399,Venta al por mayor de artículos para la construcción n.c.p. (No incluye artículos y materiales de demolición: 466990 ),0,1,1,,,F ,SE,INT,,,,,,,,,,,,,,,,,,,
,,466910,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos textiles",0,0,nan,,,SE,C,INT,,,,,,,,,,,,,,,,,,,
,,466920,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos de papel y cartón",0,0,nan,,,SE,C,INT,,,,,,,,,,,,,,,,,,,
,,466931,Venta al por mayor de artículos de plástico,0,1,1,,,SE,C,INT/CONS,,,,,,,,,,,,,,,,,,,
,,466932,"Venta al por mayor de abonos, fertilizantes y plaguicidas",0,0,nan,,,A,,INT,,,,,,,,,,,,,,,,,,,
,,466939,"Venta al por mayor de productos intermedios, desperdicios y desechos de vidrio, caucho, goma y químicos n.c.p.",0,0,nan,,,SE,C,INT,,,,,,,,,,,,,,,,,,,
,,466940,"Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos metálicos (Incluye chatarra, viruta de metales diversos, etc.)",0,0,nan,,,SE,C,INT,,,,,,,,,,,,,,,,,,,
,,466990,"Venta al por mayor de productos intermedios, desperdicios y desechos n.c.p.",0,0,nan,,,SE,C,INT,,,,,,,,,,,,,,,,,,,
469,,,Venta al por mayor de mercancías n.c.p.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,469010,Venta al por mayor de insumos agropecuarios diversos,0,0,nan,,,A,,INT,,,,,,,,,,,,,,,,,,,
,,469090,Venta al por mayor de mercancías n.c.p.,0,0,nan,,,SE,,INT/CONS,,,,,,,,,,,,,,,,,,,
471,,,Venta al por menor en comercios no especializados,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,471110,Venta al por menor en hipermercados,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,471120,Venta al por menor en supermercados,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,471130,"Venta al por menor en minimercados (Incluye mercaditos, autoservicios y establecimientos similares que vendan carnes, verduras y demás productos alimenticios en forma conjunta)",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,471190,"Venta al por menor en kioscos, polirrubros y comercios no especializados n.c.p.",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,471900,"Venta al por menor en comercios no especializados, sin predominio de productos alimenticios y bebidas",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
472,,,"Venta al por menor de productos alimenticios, bebidas y tabaco en comercios especializados",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,472111,Venta al por menor de productos lácteos,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472112,Venta al por menor de fiambres y embutidos,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472120,Venta al por menor de productos de almacén y dietética,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472130,"Venta al por menor de carnes rojas, menudencias y chacinados frescos",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
