;letra;clae6;clae6_desc;vta_vehiculos;vta_ci;vta_sec
167;G;475210;Venta al por menor de aberturas (Incluye puertas, ventanas, cortinas de enrollar de PVC, madera, aluminio, puertas corredizas, frentes de placards, etc.);0;0;
168;G;475220;Venta al por menor de maderas y artÃ­culos de madera  y corcho, excepto muebles;0;1;0
169;G;475230;Venta al por menor de artÃ­culos de ferreterÃ­a y materiales elÃ©ctricos;0;1;0
170;G;475240;Venta al por menor de pinturas y productos conexos;0;1;0
171;G;475250;Venta al por menor de artÃ­culos para plomerÃ­a e instalaciÃ³n de gas;0;1;0
172;G;475260;Venta al por menor de cristales, espejos, mamparas y cerramientos;0;0;
173;G;475270;Venta al por menor de papeles para pared, revestimientos para pisos y artÃ­culos similares para la decoraciÃ³n;0;1;0
174;G;475290;Venta al por menor de materiales de construcciÃ³n n.c.p.;0;1;0
175;G;475300;Venta al por menor  de electrodomÃ©sticos, artefactos para el hogar y equipos de audio y video;0;0;
176;G;475410;Venta al por menor de muebles para el hogar, artÃ­culos de mimbre y corcho;0;1;0
177;G;475420;Venta al por menor de colchones y somieres;0;0;
178;G;475430;Venta al por menor de artÃ­culos de iluminaciÃ³n ;0;0;
179;G;475440;Venta al por menor de artÃ­culos de bazar y menaje (Incluye venta al por menor de vajilla, cubiertos, etc.);0;0;
180;G;475490;Venta al por menor de artÃ­culos para el hogar n.c.p. (Incluye perchas, marcos, cuadros, etc.);0;1;0
181;G;476110;Venta al por menor de libros;0;0;
182;G;476120;Venta al por menor de diarios y revistas;0;0;
183;G;476130;Venta al por menor de papel, cartÃ³n, materiales de embalaje y artÃ­culos de librerÃ­a ;0;0;
184;G;476200;Venta al por menor de CD's y DVD's de audio y video grabados (Incluye CD's y DVD's vÃ­rgenes);0;1;0
185;G;476310;Venta al por menor de equipos  y artÃ­culos deportivos (Incluye la venta y reparaciÃ³n  de bicicletas, la venta  de aparatos de gimnasia y de equipos de camping, etc.)  ;0;1;0
186;G;476320;Venta al por menor de armas, artÃ­culos para la caza y pesca;0;1;0
187;G;476400;Venta al por menor de juguetes, artÃ­culos de cotillÃ³n y juegos de mesa;0;1;0
188;G;477110;Venta al por menor de ropa interior, medias, prendas para dormir y para la playa (Incluye corseterÃ­a, lencerÃ­a, camisetas, medias excepto ortopÃ©dicas, pijamas, camisones y saltos de cama, salidas de baÃ±o, trajes de baÃ±o, etc.);0;0;
189;G;477120;Venta al por menor de uniformes escolares y guardapolvos;0;0;
190;G;477130;Venta al por menor de indumentaria para bebÃ©s y niÃ±os;0;0;
191;G;477140;Venta al por menor de indumentaria deportiva;0;0;
192;G;477150;Venta al por menor de prendas de cuero ;0;0;
193;G;477190;Venta al por menor de prendas y accesorios de vestir n.c.p. ;0;0;
194;G;477210;Venta al por menor de artÃ­culos de talabarterÃ­a y artÃ­culos regionales (Incluye venta de artÃ­culos regionales de cuero, plata, alpaca y similares);0;0;
195;G;477220;Venta al por menor de calzado, excepto el ortopÃ©dico y el deportivo (No incluye almacenes de suelas 464142);0;0;
196;G;477230;Venta al por menor de calzado deportivo;0;0;
197;G;477290;Venta al por menor de artÃ­culos de marroquinerÃ­a, paraguas y similares n.c.p.;0;0;
198;G;477310;Venta al por menor de productos farmacÃ©uticos y de herboristerÃ­a;0;1;0
199;G;477320;Venta al por menor de productos cosmÃ©ticos, de tocador y de perfumerÃ­a;0;1;0
200;G;477330;Venta al por menor de instrumental mÃ©dico y odontolÃ³gico y artÃ­culos ortopÃ©dicos (Incluye venta de vaporizadores, nebulizadores, masajeadores, termÃ³metros, prÃ³tesis, muletas, plantillas, calzado ortopÃ©dico y otros artÃ­culos similares de uso personal o domÃ©stico);0;1;0
201;G;477410;Venta al por menor de artÃ­culos de Ã³ptica y fotografÃ­a;0;1;0
202;G;477420;Venta al por menor de artÃ­culos de relojerÃ­a y joyerÃ­a;0;0;
203;G;477430;Venta al por menor de bijouterie y fantasÃ­a;0;1;0
204;G;477440;Venta al por menor de flores, plantas, semillas, abonos, fertilizantes y otros productos de vivero ;0;1;0
205;G;477450;Venta al por menor de materiales y productos de limpieza;0;1;0
206;G;477460;Venta al por menor de fuel oil, gas en garrafas, carbÃ³n y leÃ±a (No incluye las estaciones de servicios que se clasifican en 473000);0;1;0
207;G;477470;Venta al por menor de productos veterinarios, animales domÃ©sticos y alimento balanceado para mascotas;0;1;0
208;G;477480;Venta al por menor de obras de arte;0;0;
209;G;477490;Venta al por menor de artÃ­culos nuevos n.c.p. (Incluye la venta realizada en casas de regalos, de artesanÃ­as, pelucas,  de artÃ­culos religiosos -santerÃ­as-, recarga de matafuegos,  etc.) ;0;0;
210;G;477810;Venta al por menor de muebles usados;0;0;
211;G;477820;Venta al por menor de libros, revistas y similares usados;0;0;
212;G;477830;Venta al por menor de antigÃ¼edades (Incluye venta de antigÃ¼edades en remates);0;0;
213;G;477840;Venta al por menor de oro, monedas, sellos y similares (Incluye la  venta de monedas de colecciÃ³n, estampillas, etc.) ;0;0;
214;G;477890;Venta al por menor de artÃ­culos usados n.c.p. excepto+E1155 automotores y motocicletas ;0;0;
215;G;478010;Venta al por menor de alimentos, bebidas y tabaco en puestos mÃ³viles y mercados;0;1;0
216;G;478090;Venta al por menor de productos n.c.p. en puestos mÃ³viles y mercados;0;1;0
217;G;479101;Venta al por menor por internet ;0;1;0
218;G;479109;Venta al por menor por correo, televisiÃ³n y otros medios de comunicaciÃ³n n.c.p.;0;1;0
219;G;479900;Venta al por menor no realizada en establecimientos  n.c.p. (Incluye venta mediante mÃ¡quinas expendedoras, vendedores ambulantes y vendedores a domicilio);0;1;0
220;G;462110;Acopio de algodÃ³n;0;1;1
